unixtime,time,ppfdred1_2,ppfdblue1_2,ppfd1_2,ppfdred2_2,ppfdblue2_2,ppfd2_2,ppfdred3_2,ppfdblue3_2,ppfd3_2,ppfdred4_2,ppfdblue4_2,ppfd4_2,ppfdred5_2,ppfdblue5_2,ppfd5_2,ppfdred6_2,ppfdblue6_2,ppfd6_2,ppfdred7_2,ppfdblue7_2,ppfd7_2,temp_1_2,humd_1_2,temp_2_2,humd_2_2,temp_3_2,humd_3_2,tmp1_2,tmp2_2,tmp3_2,oxy_con_2,co2_con_2
1533931200,11-08-18 04:00,141.0,61.90909090909091,202.9090909090909,149.0,53.45454545454545,202.45454545454547,156.0,84.72727272727273,240.72727272727272,143.0,56.72727272727273,199.72727272727272,138.0,65.45454545454545,203.45454545454547,143.0,56.45454545454545,199.45454545454547,161.9090909090909,70.45454545454545,232.36363636363637,25.709091533314094,99.9000015258789,20.899999618530273,83.80000305175781,27.009090943769976,58.6090913252397,38.125,38.09090909090909,34.15340909090909,18.059090909090912,817.9136363636364
1533934800,11-08-18 05:00,141.0,62.1,203.1,149.0,53.6,202.6,156.0,84.7,240.7,143.0,56.2,199.2,138.0,65.0,203.0,142.0,55.8,197.8,161.0,70.1,231.1,25.710000610351564,99.9000015258789,20.899999618530273,83.80000305175781,26.969999885559083,58.31000022888183,38.15,38.1125,34.15,18.188,876.4080000000001
1533938400,11-08-18 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.636363636363637,99.9000015258789,20.899999618530273,83.80000305175781,25.809090874411844,60.17272671786222,28.107954545454547,28.045454545454547,26.77840909090909,18.002727272727274,971.2263636363637
1533942000,11-08-18 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.060000228881837,99.9000015258789,20.899999618530273,83.80000305175781,25.200000190734862,61.76999969482422,25.0,25.04375,24.2875,17.893,988.128
1533945600,11-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.809090701016512,99.9000015258789,20.899999618530273,83.80000305175781,24.990909056230024,62.29999993064187,24.670454545454547,24.75,24.005681818181817,17.848181818181818,978.5636363636364
1533949200,11-08-18 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.43000011444092,99.9000015258789,20.899999618530273,83.80000305175781,24.239999961853027,65.14999885559082,23.70625,23.7875,23.29375,17.919,1002.3860000000001
1533952800,11-08-18 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.881818077780984,99.9000015258789,20.899999618530273,83.80000305175781,23.172727238048207,70.63636432994495,22.78409090909091,22.886363636363637,22.59090909090909,17.924545454545456,1033.530909090909
1533956400,11-08-18 11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.58000030517578,99.9000015258789,20.899999618530273,83.80000305175781,22.74000015258789,72.95,22.46875,22.56875,22.325,17.895000000000003,999.49
1533960000,11-08-18 12:00,145.54545454545453,60.36363636363637,205.9090909090909,154.63636363636363,50.63636363636363,205.27272727272728,159.54545454545453,82.63636363636364,242.1818181818182,145.72727272727272,55.27272727272727,201.0,141.36363636363637,63.81818181818182,205.1818181818182,146.8181818181818,52.45454545454545,199.27272727272728,164.45454545454547,68.9090909090909,233.36363636363637,23.672727411443535,99.9000015258789,20.899999618530273,83.80000305175781,24.363636190241035,67.19090964577414,32.89204545454545,33.02840909090909,30.073863636363637,18.069999999999997,873.7054545454546
1533963600,11-08-18 13:00,141.3,61.5,202.8,149.3,52.7,202.0,155.5,83.6,239.1,142.0,55.9,197.9,137.3,64.0,201.3,142.4,53.0,195.4,160.5,70.4,230.9,24.710000038146973,99.9000015258789,20.899999618530273,83.80000305175781,25.880000114440918,63.010000228881836,37.175,37.2375,33.41875,18.264,816.4649999999999
1533967200,11-08-18 14:00,141.0,61.45454545454545,202.45454545454547,149.0,53.0,202.0,155.0,83.9090909090909,238.9090909090909,141.45454545454547,56.0,197.45454545454547,137.0,64.72727272727273,201.72727272727272,142.0,54.0,196.0,160.0,70.18181818181819,230.1818181818182,25.100000208074395,99.9000015258789,20.899999618530273,83.80000305175781,26.399999618530273,62.27272727272727,37.94318181818182,37.875,34.02272727272727,18.14363636363636,853.550909090909
1533970800,11-08-18 15:00,140.0909090909091,61.63636363636363,201.72727272727272,148.0,53.18181818181818,201.1818181818182,155.0,83.81818181818181,238.8181818181818,141.0,56.63636363636363,197.63636363636363,137.0,65.0909090909091,202.0909090909091,141.45454545454547,54.0,195.45454545454547,159.8181818181818,70.63636363636364,230.45454545454547,25.354545073075727,99.9000015258789,20.899999618530273,83.80000305175781,26.663636814464223,61.19090895219283,38.24431818181818,38.19318181818182,34.38636363636363,18.19636363636364,821.6609090909092
1533974400,11-08-18 16:00,140.0,61.7,201.7,148.0,53.3,201.3,154.2,83.7,237.9,141.0,56.7,197.7,136.1,64.4,200.5,141.0,53.7,194.7,159.0,70.2,229.2,25.530000114440917,99.9000015258789,20.899999618530273,83.80000305175781,26.829999351501463,60.89000053405762,38.41875,38.40625,34.5125,18.202999999999996,831.073
1533978000,11-08-18 17:00,140.0,61.72727272727273,201.72727272727272,148.0,53.09090909090909,201.0909090909091,154.0,84.36363636363636,238.36363636363637,141.0,56.54545454545455,197.54545454545453,136.0,64.9090909090909,200.9090909090909,141.0,53.54545454545455,194.54545454545453,159.0,70.0,229.0,25.66363698785955,99.9000015258789,20.899999618530273,83.80000305175781,26.918181506070223,60.527272657914594,38.55113636363637,38.52840909090909,34.64772727272727,18.118181818181817,880.8036363636364
1533981600,11-08-18 18:00,140.0,61.8,201.8,148.0,53.4,201.4,154.0,84.0,238.0,141.0,56.2,197.2,136.0,64.9,200.9,141.0,53.6,194.6,159.0,70.3,229.3,25.75999984741211,99.9000015258789,20.899999618530273,83.80000305175781,27.020000076293947,60.81000022888183,38.6875,38.64375,34.75,18.172000000000004,854.698
1533985200,11-08-18 19:00,140.0,61.81818181818182,201.8181818181818,147.9090909090909,53.45454545454545,201.36363636363637,154.0,84.18181818181819,238.1818181818182,140.45454545454547,56.09090909090909,196.54545454545453,136.0,64.9090909090909,200.9090909090909,141.0,53.45454545454545,194.45454545454547,159.0,70.54545454545455,229.54545454545453,25.827272068370473,99.9000015258789,20.899999618530273,83.80000305175781,27.13636415654963,60.01818119395863,38.70454545454545,38.71022727272727,34.80681818181818,18.17,869.9918181818182
1533988800,11-08-18 20:00,139.5,61.9,201.4,147.8,53.3,201.1,154.0,84.0,238.0,140.0,56.3,196.3,136.0,64.7,200.7,141.0,53.2,194.2,158.7,70.1,228.8,25.829999351501463,99.9000015258789,20.899999618530273,83.80000305175781,27.210000610351564,60.35999984741211,38.75625,38.7625,34.9375,18.186,821.6569999999999
1533992400,11-08-18 21:00,138.63636363636363,61.63636363636363,200.27272727272728,147.0,53.09090909090909,200.0909090909091,152.8181818181818,83.63636363636364,236.45454545454547,138.9090909090909,56.36363636363637,195.27272727272728,134.36363636363637,64.63636363636364,199.0,140.0,52.54545454545455,192.54545454545453,157.36363636363637,70.36363636363636,227.72727272727272,25.73636384443803,99.9000015258789,20.899999618530273,83.80000305175781,26.718181956898082,61.654545523903586,38.95454545454545,39.17045454545455,34.41477272727273,18.17909090909091,849.7590909090909
1533996000,11-08-18 22:00,138.0,61.9,199.9,147.0,52.8,199.8,152.0,83.7,235.7,138.0,56.6,194.6,133.8,65.3,199.1,140.0,53.1,193.1,157.0,70.7,227.7,25.439999771118163,99.9000015258789,20.899999618530273,83.80000305175781,25.969999885559083,64.14000091552734,38.875,39.54375,34.19375,18.098000000000003,851.6469999999999
1533999600,11-08-18 23:00,138.0,61.90909090909091,199.9090909090909,147.0,54.09090909090909,201.0909090909091,152.0,85.0909090909091,237.0909090909091,138.0,57.54545454545455,195.54545454545453,133.0,65.81818181818181,198.8181818181818,139.8181818181818,53.0,192.8181818181818,156.36363636363637,70.45454545454545,226.8181818181818,25.3545448996804,99.9000015258789,20.899999618530273,83.80000305175781,25.799999583851207,64.88181859796697,38.89204545454545,39.49431818181818,34.18181818181818,18.236363636363635,881.7509090909091
1534003200,12-08-18 00:00,138.9,61.5,200.4,147.8,53.0,200.8,152.9,84.1,237.0,139.7,56.5,196.2,134.8,65.3,200.1,140.7,52.6,193.3,157.8,70.4,228.2,25.269999694824218,99.9000015258789,20.899999618530273,83.80000305175781,26.05,63.089999771118165,38.4375,38.48125,34.19375,18.178000000000004,852.2279999999998
1534006800,12-08-18 01:00,139.0,61.81818181818182,200.8181818181818,148.0,53.09090909090909,201.0909090909091,153.0,83.9090909090909,236.9090909090909,140.0,56.45454545454545,196.45454545454547,135.0,64.36363636363636,199.36363636363637,141.0,52.09090909090909,193.0909090909091,158.0,70.0,228.0,25.399999618530273,99.9000015258789,20.899999618530273,83.80000305175781,26.672727238048207,60.900000138716265,38.09090909090909,38.05113636363637,34.11363636363637,18.184545454545457,885.8518181818181
1534010400,12-08-18 02:00,139.0,61.09090909090909,200.0909090909091,148.0,52.09090909090909,200.0909090909091,153.0,83.45454545454545,236.45454545454547,139.45454545454547,56.0,195.45454545454547,135.0,64.81818181818181,199.8181818181818,141.0,51.0,192.0,158.0,70.18181818181819,228.1818181818182,25.40909056230025,99.9000015258789,20.899999618530273,83.80000305175781,26.79999923706055,59.9636362249201,38.01704545454545,37.94318181818182,34.03409090909091,18.099999999999998,882.4254545454544
1534014000,12-08-18 03:00,139.0,61.4,200.4,148.0,52.6,200.6,153.0,83.5,236.5,139.0,55.9,194.9,135.0,64.3,199.3,141.0,51.7,192.7,157.2,69.9,227.1,25.399999618530273,99.9000015258789,20.899999618530273,83.80000305175781,26.839999389648437,59.839999771118165,37.96875,37.91875,34.0,18.149,833.35
1534017600,12-08-18 04:00,139.0,61.45454545454545,200.45454545454547,148.0,52.27272727272727,200.27272727272728,153.0,83.72727272727273,236.72727272727272,139.0,56.0,195.0,135.0,64.36363636363636,199.36363636363637,140.8181818181818,51.09090909090909,191.9090909090909,157.0,70.0,227.0,25.399999618530273,99.9000015258789,20.899999618530273,83.80000305175781,26.8545448996804,59.68181818181818,37.94886363636363,37.94318181818182,34.02840909090909,18.235454545454544,870.7918181818183
1534021200,12-08-18 05:00,139.0,61.0,200.0,148.0,52.7,200.7,153.0,83.5,236.5,139.0,56.1,195.1,135.0,64.5,199.5,140.0,51.1,191.1,157.0,70.0,227.0,25.41999969482422,99.9000015258789,20.899999618530273,83.80000305175781,26.84999942779541,59.98000030517578,37.95,37.9125,33.99375,18.099,844.866
1534024800,12-08-18 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,24.39090919494629,99.9000015258789,20.899999618530273,83.80000305175781,25.66363629427823,61.8999997919256,27.977272727272727,27.931818181818183,26.670454545454547,17.91818181818182,983.4054545454545
1534028400,12-08-18 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.8,99.9000015258789,20.899999618530273,83.80000305175781,25.050000190734863,63.599999237060544,24.84375,24.89375,24.1375,17.871999999999996,983.3980000000001
1534032000,12-08-18 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,23.563636606389824,99.9000015258789,20.899999618530273,83.80000305175781,24.8545448996804,64.2909084666859,24.522727272727273,24.613636363636363,23.857954545454547,17.94272727272727,1057.4163636363637
1534035600,12-08-18 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.15999984741211,99.9000015258789,20.899999618530273,83.80000305175781,24.079999923706055,67.6,23.5625,23.65625,23.15625,17.916000000000004,1037.124
1534039200,12-08-18 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,22.627272865988992,99.9000015258789,20.899999618530273,83.80000305175781,22.990909056230024,72.75454573197798,22.65340909090909,22.744318181818183,22.477272727272727,17.818181818181817,1041.760909090909
1534042800,12-08-18 11:00,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.09090909090909091,22.33636335893111,99.9000015258789,20.899999618530273,83.80000305175781,22.536363775079902,73.13636363636364,22.329545454545453,22.431818181818183,22.1875,17.885454545454547,1016.5818181818181
1534046400,12-08-18 12:00,142.3,60.0,202.3,151.5,49.8,201.3,155.2,82.0,237.2,141.1,55.6,196.7,137.2,63.1,200.3,143.6,49.0,192.6,158.8,69.2,228.0,23.48000011444092,99.9000015258789,20.899999618530273,83.80000305175781,24.29000015258789,68.69000015258788,33.51875,33.59375,30.49375,18.069000000000003,937.4029999999999
1534050000,12-08-18 13:00,139.0,61.09090909090909,200.0909090909091,147.72727272727272,52.18181818181818,199.9090909090909,152.0909090909091,83.81818181818181,235.9090909090909,138.0909090909091,56.54545454545455,194.63636363636363,134.0909090909091,64.36363636363636,198.45454545454547,140.27272727272728,49.09090909090909,189.36363636363637,156.0,69.81818181818181,225.8181818181818,24.381818077780984,99.9000015258789,20.899999618530273,83.80000305175781,25.772727272727273,66.0727275501598,37.04545454545455,37.07954545454545,33.26704545454545,18.145454545454545,872.669090909091
1534053600,12-08-18 14:00,138.0,61.0,199.0,147.0,51.9,198.9,151.9,82.8,234.7,138.0,56.2,194.2,134.0,63.9,197.9,139.7,49.0,188.7,155.2,69.9,225.1,24.720000076293946,99.9000015258789,20.899999618530273,83.80000305175781,26.299999809265138,65.25999908447265,37.79375,37.775,33.8875,18.169,853.6
1534057200,12-08-18 15:00,138.0,61.0,199.0,147.0,52.09090909090909,199.0909090909091,151.0,83.0,234.0,137.54545454545453,55.90909090909091,193.45454545454547,133.1818181818182,64.18181818181819,197.36363636363637,139.0,49.36363636363637,188.36363636363637,155.0,70.27272727272727,225.27272727272728,24.954545281150125,99.9000015258789,20.899999618530273,83.80000305175781,26.563636606389824,63.8636360168457,38.07954545454545,38.02840909090909,34.20454545454545,18.14636363636364,869.0090909090908
1534060800,12-08-18 16:00,138.0,61.1,199.1,146.7,52.3,199.0,151.0,83.1,234.1,137.0,56.1,193.1,133.0,63.9,196.9,139.0,48.6,187.6,155.0,69.9,224.9,25.120000457763673,99.9000015258789,20.899999618530273,83.80000305175781,26.700000190734862,63.85999984741211,38.2875,38.2,34.35625,18.162,855.5870000000001
1534064400,12-08-18 17:00,137.63636363636363,61.0,198.63636363636363,146.0,52.09090909090909,198.0909090909091,151.0,83.36363636363636,234.36363636363637,137.0,56.36363636363637,193.36363636363637,133.0,64.27272727272727,197.27272727272728,138.72727272727272,48.0,186.72727272727272,155.0,70.0,225.0,25.281817869706586,99.9000015258789,20.899999618530273,83.80000305175781,26.872726787220348,63.32727328213778,38.42045454545455,38.36931818181818,34.47727272727273,18.178181818181816,894.6136363636364
1534068000,12-08-18 18:00,137.0,61.0,198.0,146.0,52.1,198.1,151.0,83.0,234.0,137.0,55.9,192.9,133.0,64.1,197.1,138.0,47.9,185.9,154.0,70.0,224.0,25.3899995803833,99.9000015258789,20.899999618530273,83.80000305175781,26.95999984741211,62.97999992370605,38.51875,38.5,34.6,18.183,861.45
1534071600,12-08-18 19:00,137.0,61.27272727272727,198.27272727272728,146.0,51.81818181818182,197.8181818181818,150.72727272727272,82.9090909090909,233.63636363636363,137.0,56.0,193.0,133.0,64.45454545454545,197.45454545454547,138.0,48.09090909090909,186.0909090909091,154.0,69.81818181818181,223.8181818181818,25.463636224920098,99.9000015258789,20.899999618530273,83.80000305175781,27.027272831309926,63.1000002080744,38.56818181818182,38.55113636363637,34.70454545454545,18.17,865.039090909091
1534075200,12-08-18 20:00,137.0,61.0,198.0,146.0,52.0,198.0,150.0,83.1,233.1,137.0,56.1,193.1,133.0,63.9,196.9,138.0,47.6,185.6,154.0,69.8,223.8,25.54000015258789,99.9000015258789,20.899999618530273,83.80000305175781,27.100000381469727,62.85999984741211,38.6375,38.64375,34.80625,18.173000000000002,914.6029999999998
1534078800,12-08-18 21:00,136.27272727272728,61.27272727272727,197.54545454545453,145.8181818181818,52.0,197.8181818181818,149.54545454545453,82.27272727272727,231.8181818181818,135.27272727272728,55.81818181818182,191.0909090909091,131.27272727272728,64.0,195.27272727272728,137.54545454545453,47.81818181818182,185.36363636363637,152.9090909090909,69.9090909090909,222.8181818181818,25.381818251176313,99.9000015258789,20.899999618530273,83.80000305175781,26.590909264304422,64.68181852860884,38.82386363636363,39.03977272727273,34.26136363636363,18.154545454545453,887.5427272727272
1534082400,12-08-18 22:00,136.0,61.0,197.0,145.0,52.5,197.5,149.0,82.9,231.9,134.7,56.2,190.9,130.3,63.9,194.2,137.0,47.7,184.7,152.0,69.8,221.8,25.090000343322753,99.9000015258789,20.899999618530273,83.80000305175781,25.839999961853028,67.40999984741211,38.79375,39.425,34.1125,18.113999999999997,900.402
1534086000,12-08-18 23:00,136.0,62.0,198.0,145.0,52.0,197.0,149.0,83.0,232.0,134.0,55.888888888888886,189.88888888888889,130.0,64.11111111111111,194.11111111111111,137.0,47.666666666666664,184.66666666666666,152.0,70.0,222.0,24.988888846503365,99.9000015258789,20.899999618530273,83.80000305175781,25.644444995456272,67.43333350287543,38.638888888888886,39.375,34.048611111111114,18.082222222222224,912.6422222222221
1534089600,13-08-18 00:00,136.0,62.0,198.0,145.0,52.0,197.0,149.0,83.0,232.0,134.0,55.888888888888886,189.88888888888889,130.0,64.11111111111111,194.11111111111111,137.0,47.666666666666664,184.66666666666666,152.0,70.0,222.0,24.988888846503365,99.9000015258789,20.899999618530273,83.80000305175781,25.644444995456272,67.43333350287543,38.638888888888886,39.375,34.048611111111114,18.082222222222224,912.6422222222221
1534093200,13-08-18 01:00,136.0,62.0,198.0,145.0,52.0,197.0,149.0,83.0,232.0,134.0,55.888888888888886,189.88888888888889,130.0,64.11111111111111,194.11111111111111,137.0,47.666666666666664,184.66666666666666,152.0,70.0,222.0,24.988888846503365,99.9000015258789,20.899999618530273,83.80000305175781,25.644444995456272,67.43333350287543,38.638888888888886,39.375,34.048611111111114,18.082222222222224,912.6422222222221
1534096800,13-08-18 02:00,136.0,62.0,198.0,145.0,52.0,197.0,149.0,83.0,232.0,134.0,55.888888888888886,189.88888888888889,130.0,64.11111111111111,194.11111111111111,137.0,47.666666666666664,184.66666666666666,152.0,70.0,222.0,24.988888846503365,99.9000015258789,20.899999618530273,83.80000305175781,25.644444995456272,67.43333350287543,38.638888888888886,39.375,34.048611111111114,18.082222222222224,912.6422222222221
1534100400,13-08-18 03:00,136.0,62.0,198.0,145.0,52.0,197.0,149.0,83.0,232.0,134.0,55.888888888888886,189.88888888888889,130.0,64.11111111111111,194.11111111111111,137.0,47.666666666666664,184.66666666666666,152.0,70.0,222.0,24.988888846503365,99.9000015258789,20.899999618530273,83.80000305175781,25.644444995456272,67.43333350287543,38.638888888888886,39.375,34.048611111111114,18.082222222222224,912.6422222222221
